order_100000.phone_no,order_100000.owner_name,order_100000.optdate,order_100000.prodname,order_100000.sm_name,order_100000.offerid,order_100000.offername,order_100000.business_name,order_100000.owner_code,order_100000.prodprcid,order_100000.prodprcname,order_100000.effdate,order_100000.expdate,order_100000.orderdate,order_100000.cost,order_100000.mode_time,order_100000.prodstatus,order_100000.run_name,order_100000.orderno,order_100000.offertype
2009373,HE级,2015-09-01 01:04:41,所有基本节目_回看,互动电视,00133379,快乐点,到期暂停状态,NULL,NULL,NULL,2014-09-04 00:00:00,2015-08-31 23:59:59,2014-09-04 09:48:36,NULL,N,YD,正常,2031318812,1
2009373,HE级,2015-11-01 12:29:16,精彩点_点播,互动电视,GZ122619,快乐点-1年-送2月,正常状态,NULL,NULL,快乐点-1年-300元-送2月,2015-11-01 00:00:00,2016-12-31 23:59:59,2015-11-01 12:29:16,NULL,Y,YY,正常,2095792403,1
2009373,HE级,2015-11-01 12:29:16,所有基本节目_时移,互动电视,GZ122619,快乐点-1年-送2月,正常状态,NULL,NULL,NULL,2015-11-01 00:00:00,2016-12-31 23:59:59,2015-11-01 12:29:16,NULL,N,YY,正常,2095792403,1
2009373,HC级,2018-04-27 05:46:38,广州基本点播组,互动电视,GZ101369,支持单片点播权限(按片付费),正常状态,00,R3259,0资费,2014-01-20 00:00:00,2050-01-01 00:00:00,2014-01-20 19:48:24,0,Y,BY,正常,265028892,1
2009373,HC级,2017-01-01 02:14:52,甜果TV(精彩点_点播),互动电视,GZ122619,快乐点-1年-送2月-包年到期外呼专享,到期暂停状态,00,121092,快乐点-1年-300元-送2月,2015-11-01 00:00:00,2016-12-31 23:59:59,2015-11-01 12:29:16,300,Y,YD,正常,2095792403,1
2009373,HE级,2014-07-23 11:27:52,标清直播基本包_广州,互动电视,00117902,[互动+宽带6M]互动(26.5元/月)-捆时移回看(前三个月返还),正常状态,NULL,NULL,NULL,2014-01-20 00:00:00,2050-01-01 00:00:00,2014-01-20 19:48:24,NULL,Y,BY,正常,265028892,0
2009373,HE级,2015-09-01 01:04:41,所有基本节目_时移,互动电视,00133379,快乐点,到期暂停状态,NULL,NULL,NULL,2014-09-04 00:00:00,2015-08-31 23:59:59,2014-09-04 09:48:36,NULL,N,YD,正常,2031318812,1
2009373,HE级,2014-07-23 11:27:52,个人用户免费专区_点播,互动电视,00117902,[互动+宽带6M]互动(26.5元/月)-捆时移回看(前三个月返还),正常状态,NULL,NULL,NULL,2014-01-20 00:00:00,2050-01-01 00:00:00,2014-01-20 19:48:24,NULL,N,BY,正常,265028892,0
2009373,HE级,2014-07-23 11:27:52,广州基本点播组,互动电视,GZ101369,支持单片点播权限(按片付费),正常状态,NULL,NULL,NULL,2014-01-20 00:00:00,2050-01-01 00:00:00,2014-01-20 19:48:24,NULL,Y,BY,正常,265028892,1
2009373,HE级,2017-01-01 02:14:52,所有基本节目_回看,互动电视,GZ122619,快乐点-1年-送2月-包年到期外呼专享,到期暂停状态,NULL,NULL,NULL,2015-11-01 00:00:00,2016-12-31 23:59:59,2015-11-01 12:29:16,NULL,N,YD,正常,2095792403,1
2009373,HC级,2015-09-01 01:04:41,甜果TV(精彩点_点播),互动电视,00133379,快乐点-包月-25元,到期暂停状态,00,R2508,快乐点(25元/月),2014-09-04 00:00:00,2015-08-31 23:59:59,2014-09-04 09:48:36,25,Y,YD,正常,2031318812,1
2009373,HE级,2015-04-22 09:36:14,基本组_点播,互动电视,00117902,[互动+宽带6M]互动(26.5元/月)-捆时移回看(前三个月返还),到期暂停状态,NULL,NULL,NULL,2014-01-20 00:00:00,2015-03-31 00:00:00,2014-01-20 19:48:24,NULL,N,YD,正常,265028892,0
2009373,HE级,2015-11-01 12:29:16,所有基本节目_回看,互动电视,GZ122619,快乐点-1年-送2月,正常状态,NULL,NULL,NULL,2015-11-01 00:00:00,2016-12-31 23:59:59,2015-11-01 12:29:16,NULL,N,YY,正常,2095792403,1
2009373,HE级,2014-07-23 11:27:52,标高清直播基本包_广州,互动电视,00117902,[互动+宽带6M]互动(26.5元/月)-捆时移回看(前三个月返还),正常状态,NULL,NULL,NULL,2014-01-20 00:00:00,2050-01-01 00:00:00,2014-01-20 19:48:24,NULL,N,BY,正常,265028892,0
2009373,HE级,2017-01-01 02:14:52,所有基本节目_时移,互动电视,GZ122619,快乐点-1年-送2月-包年到期外呼专享,到期暂停状态,NULL,NULL,NULL,2015-11-01 00:00:00,2016-12-31 23:59:59,2015-11-01 12:29:16,NULL,N,YD,正常,2095792403,1
2009373,HC级,2015-07-01 02:40:37,互动空指令产品,互动电视,GZ121937,全时移回看存200送100元,到期暂停状态,00,120211,全时移预存200送100,2014-09-04 00:00:00,2014-09-30 23:59:59,2014-09-04 09:47:26,200,Y,YD,正常,2031318696,1
2009373,HC级,2014-07-23 13:03:39,互动虚拟包,互动电视,00133808,全时移回看(包3个月)(0元/月),到期暂停状态,00,R1820,全时移回看(包3个月)(0元/月),2014-01-20 00:00:00,2014-04-30 23:59:59,2014-01-20 19:48:24,0.0,Y,YD,正常,265028892,1
2009373,HE级,2014-07-23 13:03:39,所有基本节目_回看,互动电视,00133808,全时移回看(包3个月)(0元/月),到期暂停状态,NULL,NULL,NULL,2014-01-20 00:00:00,2014-04-30 23:59:59,2014-01-20 19:48:24,NULL,N,YD,正常,265028892,1
2009373,HE级,2014-07-23 11:27:52,应用类_点播,互动电视,00117902,[互动+宽带6M]互动(26.5元/月)-捆时移回看(前三个月返还),正常状态,NULL,NULL,NULL,2014-01-20 00:00:00,2050-01-01 00:00:00,2014-01-20 19:48:24,NULL,N,BY,正常,265028892,0
2009373,HC级,2018-04-27 05:46:38,标清直播基本包_广州,互动电视,00117902,[互动+宽带6M]互动(26.5元/月)-捆时移回看(前三个月返还),正常状态,00,R1926,[互动+宽带6M]互动(26.5元/月)-捆时移回看(前三个月返还),2014-01-20 00:00:00,2050-01-01 00:00:00,2014-01-20 19:48:24,26.5,Y,BY,正常,265028892,0
2009373,HE级,2014-07-23 11:27:52,互动虚拟包,互动电视,00117902,[互动+宽带6M]互动(26.5元/月)-捆时移回看(前三个月返还),正常状态,NULL,NULL,NULL,2014-01-20 00:00:00,2030-12-31 23:59:59,2014-01-20 19:48:24,NULL,N,BY,正常,265028892,0
2009373,HE级,2014-07-23 13:03:39,所有基本节目_时移,互动电视,00133808,全时移回看(包3个月)(0元/月),到期暂停状态,NULL,NULL,NULL,2014-01-20 00:00:00,2014-04-30 23:59:59,2014-01-20 19:48:24,NULL,N,YD,正常,265028892,1
2012403,HC级,2010-01-31 21:15:10,有线电视,模拟有线电视,BO000330,有线电视－普通包 (0元/月),正常状态,00,R1672,有线电视－普通包 (0元/月),2010-02-01 00:00:00,2030-01-01 23:59:59,2010-01-31 21:15:10,0,Y,YY,正常,76438271,0
2012403,HC级,2010-02-01 01:58:18,有线电视,模拟有线电视,BO000569,有线电视－普通包(5元/月),到期暂停状态,00,R0369,有线电视－普通包(5元/月),2009-12-01 00:00:00,2010-01-31 23:59:59,2009-11-27 00:00:00,5,Y,YD,正常,1456454,0
2013084,HC级,2010-02-01 01:59:09,有线电视,模拟有线电视,BO000569,有线电视－普通包(5元/月),到期暂停状态,00,R0369,有线电视－普通包(5元/月),2009-12-01 00:00:00,2010-01-31 23:59:59,2009-11-27 00:00:00,5,Y,YD,正常,1456454,0
2013084,HC级,2010-01-31 21:15:10,有线电视,模拟有线电视,BO000330,有线电视－普通包 (0元/月),正常状态,00,R1672,有线电视－普通包 (0元/月),2010-02-01 00:00:00,2030-01-01 23:59:59,2010-01-31 21:15:10,0,Y,YY,正常,76438271,0
2013312,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2013918,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019186,HC级,2018-04-01 00:26:09,标清直播基本包_广州,甜果电视,GZ122956,甜果标准包,到期暂停状态,00,121521,甜果标准包-包月-26.5元,2017-12-01 00:00:00,2018-03-31 23:59:59,2017-11-16 10:15:56,26.5,Y,YD,正常,2239526369,0
2019186,HC级,2017-11-10 17:28:07,标高清直播基本包_广州,甜果电视,GZ123142,甜果+联合宽带-49包-月享,正常状态,NULL,NULL,NULL,2017-11-10 17:28:07,2050-01-01 00:00:00,2017-11-10 17:28:07,NULL,N,YY,正常,2238149519,0
2019186,HC级,2017-11-10 17:28:07,所有基本节目_时移,甜果电视,GZ123142,甜果+联合宽带-49包-月享,正常状态,NULL,NULL,NULL,2017-11-10 17:28:07,2050-01-01 00:00:00,2017-11-10 17:28:07,NULL,N,YY,正常,2238149519,0
2019186,HC级,2017-12-01 00:30:50,生活圈应用(国安),甜果电视,GZ123142,甜果+联合宽带-49包-月享,到期暂停状态,NULL,NULL,NULL,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,NULL,N,YD,正常,2238149519,0
2019186,HC级,2017-12-01 00:30:50,甜果基本包,甜果电视,GZ123142,甜果+联合宽带-49包-月享,到期暂停状态,NULL,NULL,NULL,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,NULL,N,YD,正常,2238149519,0
2019186,HC级,2017-11-10 17:28:07,所有基本节目_回看,甜果电视,GZ123142,甜果+联合宽带-49包-月享,正常状态,NULL,NULL,NULL,2017-11-10 17:28:07,2050-01-01 00:00:00,2017-11-10 17:28:07,NULL,N,YY,正常,2238149519,0
2019186,HC级,2017-11-10 17:28:07,精彩点(国安),甜果电视,GZ123142,甜果+联合宽带-49包-月享,正常状态,NULL,NULL,NULL,2017-11-10 17:28:07,2050-01-01 00:00:00,2017-11-10 17:28:07,NULL,N,YY,正常,2238149519,0
2019186,HC级,2018-03-24 18:06:49,互动空指令产品,甜果电视,GZ123799,预存200元赠送200元-分20个月返还,正常状态,00,122425,预存200元赠送200元-分20个月返还-电视专用,2018-03-24 00:00:00,2019-11-30 23:59:59,2018-03-24 18:06:49,200,Y,YY,正常,2269955396,1
2019186,HC级,2017-12-01 00:30:50,广州个人用户免费专区点播,甜果电视,GZ123142,甜果+联合宽带-49包-月享,到期暂停状态,NULL,NULL,NULL,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,NULL,N,YD,正常,2238149519,0
2019186,HC级,2017-11-10 17:28:07,广州个人用户免费专区点播,甜果电视,GZ123142,甜果+联合宽带-49包-月享,正常状态,NULL,NULL,NULL,2017-11-10 17:28:07,2050-01-01 00:00:00,2017-11-10 17:28:07,NULL,N,YY,正常,2238149519,0
2019186,HC级,2017-12-01 00:30:50,CNTV,甜果电视,GZ123142,甜果+联合宽带-49包-月享,到期暂停状态,NULL,NULL,NULL,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,NULL,N,YD,正常,2238149519,0
2019186,HC级,2017-11-10 17:28:07,甜果基本包,甜果电视,GZ123142,甜果+联合宽带-49包-月享,正常状态,NULL,NULL,NULL,2017-11-10 17:28:07,2050-01-01 00:00:00,2017-11-10 17:28:07,NULL,N,YY,正常,2238149519,0
2019186,HC级,2017-12-01 00:30:50,所有基本节目_回看,甜果电视,GZ123142,甜果+联合宽带-49包-月享,到期暂停状态,NULL,NULL,NULL,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,NULL,N,YD,正常,2238149519,0
2019186,HC级,2017-11-10 17:28:07,CNTV,甜果电视,GZ123142,甜果+联合宽带-49包-月享,正常状态,NULL,NULL,NULL,2017-11-10 17:28:07,2050-01-01 00:00:00,2017-11-10 17:28:07,NULL,N,YY,正常,2238149519,0
2019186,HC级,2017-11-10 17:28:07,18套付费频道,甜果电视,GZ123142,甜果+联合宽带-49包-月享,正常状态,NULL,NULL,NULL,2017-11-10 17:28:07,2050-01-01 00:00:00,2017-11-10 17:28:07,NULL,N,YY,正常,2238149519,0
2019186,HC级,2017-11-16 10:15:56,标清直播基本包_广州,甜果电视,GZ122956,甜果标准包,正常状态,00,NULL,NULL,2017-12-01 00:00:00,2050-01-01 00:00:00,2017-11-16 10:15:56,26.5,Y,YY,正常,2239526369,0
2019186,HC级,2018-03-24 18:05:34,标清直播基本包_广州,甜果电视,GZ124384,甜果+联合宽带-39元-月享,正常状态,00,122885,甜果+联合宽带-39元包-月享,2018-04-01 00:00:00,2050-01-01 00:00:00,2018-03-24 18:05:34,39,Y,YY,正常,2269955338,0
2019186,HC级,2017-11-16 10:15:56,甜果基本包,甜果电视,GZ122956,甜果标准包,正常状态,NULL,NULL,NULL,2017-12-01 00:00:00,2050-01-01 00:00:00,2017-11-16 10:15:56,NULL,N,YY,正常,2239526369,0
2019186,HC级,2017-12-01 00:30:50,互动空指令产品,甜果电视,GZ124272,月享套餐首月优惠,到期暂停状态,00,122794,月享套餐首月优惠,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,0,Y,YD,正常,2238149519,1
2019186,HC级,2017-11-10 17:28:07,生活圈应用(国安),甜果电视,GZ123142,甜果+联合宽带-49包-月享,正常状态,NULL,NULL,NULL,2017-11-10 17:28:07,2050-01-01 00:00:00,2017-11-10 17:28:07,NULL,N,YY,正常,2238149519,0
2019186,HC级,2017-12-01 00:30:50,国安精彩点,甜果电视,GZ123142,甜果+联合宽带-49包-月享,到期暂停状态,NULL,NULL,NULL,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,NULL,N,YD,正常,2238149519,0
2019186,HC级,2017-12-01 00:30:50,精彩点_点播,甜果电视,GZ123142,甜果+联合宽带-49包-月享,到期暂停状态,NULL,NULL,NULL,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,NULL,N,YD,正常,2238149519,0
2019186,HC级,2017-11-10 17:28:07,互动应用组,甜果电视,GZ123142,甜果+联合宽带-49包-月享,正常状态,NULL,NULL,NULL,2017-11-10 17:28:07,2050-01-01 00:00:00,2017-11-10 17:28:07,NULL,N,YY,正常,2238149519,0
2019186,HC级,2017-12-01 00:30:50,应用_月享,甜果电视,GZ123142,甜果+联合宽带-49包-月享,到期暂停状态,NULL,NULL,NULL,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,NULL,N,YD,正常,2238149519,0
2019186,HC级,2017-11-10 17:28:07,标清直播基本包_广州,甜果电视,GZ123142,甜果+联合宽带-49包-月享,正常状态,NULL,NULL,NULL,2017-11-10 17:28:07,2050-01-01 00:00:00,2017-11-10 17:28:07,NULL,Y,YY,正常,2238149519,0
2019186,HC级,2017-12-01 00:30:50,18套付费频道,甜果电视,GZ123142,甜果+联合宽带-49包-月享,到期暂停状态,NULL,NULL,NULL,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,NULL,N,YD,正常,2238149519,0
2019186,HC级,2017-11-16 10:15:56,标高清直播基本包_广州,甜果电视,GZ122956,甜果标准包,正常状态,NULL,NULL,NULL,2017-12-01 00:00:00,2050-01-01 00:00:00,2017-11-16 10:15:56,NULL,N,YY,正常,2239526369,0
2019186,HC级,2017-11-10 17:28:07,应用_月享,甜果电视,GZ123142,甜果+联合宽带-49包-月享,正常状态,NULL,NULL,NULL,2017-11-10 17:28:07,2050-01-01 00:00:00,2017-11-10 17:28:07,NULL,N,YY,正常,2238149519,0
2019186,HC级,2017-11-16 10:15:56,应用类_点播,甜果电视,GZ122956,甜果标准包,正常状态,NULL,NULL,NULL,2017-12-01 00:00:00,2050-01-01 00:00:00,2017-11-16 10:15:56,NULL,N,YY,正常,2239526369,0
2019186,HC级,2017-12-01 00:30:50,标清直播基本包_广州,甜果电视,GZ123142,甜果+联合宽带-49包-月享,到期暂停状态,00,121983,甜果+联合宽带-49包-17年月享,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,49,Y,YD,正常,2238149519,0
2019186,HC级,2017-11-10 17:28:07,精彩点_点播,甜果电视,GZ123142,甜果+联合宽带-49包-月享,正常状态,NULL,NULL,NULL,2017-11-10 17:28:07,2050-01-01 00:00:00,2017-11-10 17:28:07,NULL,N,YY,正常,2238149519,0
2019186,HC级,2017-11-10 17:28:07,广州基本点播组,互动电视,GZ101369,支持单片点播权限(按片付费),正常状态,00,120303,支持单片点播权限(按片付费),2017-11-10 17:28:07,2050-01-01 00:00:00,2017-11-10 17:28:07,0,Y,YY,正常,2238149519,1
2019186,HC级,2017-12-01 00:30:50,所有基本节目_时移,甜果电视,GZ123142,甜果+联合宽带-49包-月享,到期暂停状态,NULL,NULL,NULL,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,NULL,N,YD,正常,2238149519,0
2019186,HC级,2017-11-10 17:28:07,互动空指令产品,甜果电视,GZ124272,月享套餐首月优惠,正常状态,NULL,NULL,NULL,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,NULL,Y,YY,正常,2238149519,1
2019186,HC级,2017-12-01 00:30:50,互动应用组,甜果电视,GZ123142,甜果+联合宽带-49包-月享,到期暂停状态,NULL,NULL,NULL,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,NULL,N,YD,正常,2238149519,0
2019186,HC级,2018-05-01 00:24:39,CNTV,甜果电视,GZ123708,甜果39元过渡包,到期暂停状态,00,122339,甜果39元过渡包-0元-1个月,2018-03-24 00:00:00,2018-04-30 23:59:59,2018-03-24 18:06:49,0,Y,YD,正常,2269955396,1
2019186,HC级,2017-11-16 10:15:56,个人用户免费专区_点播,甜果电视,GZ122956,甜果标准包,正常状态,NULL,NULL,NULL,2017-12-01 00:00:00,2050-01-01 00:00:00,2017-11-16 10:15:56,NULL,N,YY,正常,2239526369,0
2019186,HC级,2017-12-01 00:30:50,标高清直播基本包_广州,甜果电视,GZ123142,甜果+联合宽带-49包-月享,到期暂停状态,NULL,NULL,NULL,2017-11-10 17:28:07,2017-11-30 23:59:59,2017-11-10 17:28:07,NULL,N,YD,正常,2238149519,0
2024970,HC级,2010-02-01 02:15:38,有线电视,模拟有线电视,BO000569,有线电视－普通包(5元/月),到期暂停状态,00,R0369,有线电视－普通包(5元/月),2009-12-01 00:00:00,2010-01-31 23:59:59,2009-11-27 00:00:00,5,Y,YD,正常,1456454,0
2024970,HC级,2010-01-31 21:15:10,有线电视,模拟有线电视,BO000330,有线电视－普通包 (0元/月),正常状态,00,R1672,有线电视－普通包 (0元/月),2010-02-01 00:00:00,2030-01-01 23:59:59,2010-01-31 21:15:10,0,Y,YY,正常,76438271,0
2030541,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2030658,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2037366,HE级,2010-01-01 01:41:47,个人用户续费1000包14个月,珠江宽频,TO001024,劲速套餐包年 (1000元/14 个月),到期暂停状态,NULL,NULL,NULL,2008-11-01 00:00:00,2009-12-31 23:59:59,2008-10-30 16:22:27,NULL,N,YD,正常,1000000785364,1
2037366,HC级,2014-04-11 19:20:05,宽带空指令产品,珠江宽频,GZ000002,联合宽带主销售品(空包),正常状态,00,3907,宽带虚拟包0元-100元调试费,2014-04-11 19:20:05,2050-01-01 00:00:00,2014-04-11 19:20:05,0,Y,YY,正常,565656,0
2037366,HC级,2015-02-12 14:42:13,宽带空指令产品,珠江宽频,GZ101524,[宽带]基本包6M(980)-到期提速,到期暂停状态,00,R2965,[宽带]基本包6M(980)-到期提速,2014-03-01 00:00:00,2015-01-31 00:00:00,2014-03-02 10:15:41,0,Y,YD,正常,269647671,1
2037366,HC级,2012-11-19 13:04:27,带宽5M,珠江宽频,GZ100907,极速5M附属包(0元/30天)_,到期暂停状态,00,R2093,极速5M附属包(0元/30天)_,2012-10-20 00:00:00,2012-11-19 00:00:00,2012-10-20 11:48:26,0,Y,YD,正常,197946516,1
2037366,HE级,2010-01-01 01:41:47,带宽2M,珠江宽频,TO001024,劲速套餐包年 (1000元/14 个月),到期暂停状态,NULL,NULL,NULL,2008-11-01 00:00:00,2009-12-31 23:59:59,2008-10-30 16:22:27,NULL,Y,YD,正常,1000000785364,1
2037366,HC级,2015-03-03 05:04:41,带宽12M,珠江宽频,GZ121934,宽带-12M-到期过渡授权包,到期暂停状态,00,N0102,宽带-12M-0元-到期过渡授权,2015-02-27 00:00:00,2015-03-02 23:59:59,2015-02-27 08:39:54,0,Y,YD,正常,2056549222,1
2037366,HC级,2012-09-01 00:14:00,带宽2M,珠江宽频,BO000372,劲速套餐 (100元/月)-免费提速6M,到期暂停状态,00,R1681,劲速套餐 (100元/月),2010-01-01 00:00:00,2012-08-31 23:59:59,2009-12-31 21:09:08,100,Y,YD,正常,72807318,1
2037366,HC级,2012-11-01 00:16:09,带宽3M,珠江宽频,GZ100801,劲速套餐3M(100元/月)-免费提速6M,到期暂停状态,00,R2535,劲速套餐3M(100元/月),2012-09-01 00:00:00,2012-10-31 23:59:59,2012-08-28 18:07:53,100,Y,YD,正常,190485629,1
2037366,HC级,2014-03-02 10:15:41,带宽5M,珠江宽频,GZ100522,极速套餐5M(138元/月)-免费提速6M,到期暂停状态,00,R2158,极速套餐5M(138元/月),2012-11-01 00:00:00,2014-02-28 23:59:59,2012-10-20 11:48:10,138,Y,YD,正常,197946505,1
2037366,HC级,2015-03-01 00:30:26,带宽6M,珠江宽频,GZ101523,联合宽带6M(980元/年),到期暂停状态,00,R2964,联合宽带-6M-1年-980元,2014-03-02 00:00:00,2015-02-28 23:59:59,2014-03-02 10:15:41,980,Y,YD,正常,269647671,1
2037855,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2037855,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2041305,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2042661,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2048013,HC级,2015-03-01 16:33:39,带宽5M,珠江宽频,GZ100522,极速套餐5M(138元/月)-免费提速6M,欠费暂停状态,00,R2158,极速套餐5M(138元/月),2013-04-01 00:00:00,2050-01-01 00:00:00,2013-03-02 11:08:03,138,Y,YB,欠费暂停,215027147,1
2048013,HE级,2015-03-01 16:33:39,带宽6M,珠江宽频,GZ100522,极速套餐5M(138元/月)-免费提速6M,欠费暂停状态,NULL,NULL,NULL,2013-04-01 00:00:00,2050-01-01 00:00:00,2013-03-02 11:08:03,NULL,N,YB,欠费暂停,215027147,1
2048013,HC级,2015-03-01 16:33:39,带宽5M,珠江宽频,GZ100907,极速5M附属包(0元/30天)_,欠费暂停状态,00,R2093,极速5M附属包(0元/30天)_,2013-03-02 00:00:00,2013-04-01 00:00:00,2013-03-02 11:07:21,0,Y,DB,欠费暂停,215027051,1
2048013,HC级,2015-03-01 16:33:39,带宽2M,珠江宽频,BO000372,劲速套餐 (100元/月)-免费提速6M,欠费暂停状态,00,R1681,劲速套餐 (100元/月),2009-05-01 00:00:00,2013-03-31 23:59:59,2009-04-30 23:36:21,100,Y,DB,欠费暂停,33243429,1
2048013,HC级,2015-03-01 16:33:39,宽带空指令产品,珠江宽频,GZ000002,联合宽带主销售品(空包),欠费暂停状态,00,3907,宽带虚拟包0元-100元调试费,2014-04-11 19:20:05,2050-01-01 00:00:00,2014-04-11 19:20:05,0,Y,YB,欠费暂停,565656,0
2008768,HC级,2016-06-19 15:35:31,互动虚拟包,互动电视,00133390,互动标准包-600预存-送快乐点2年(到期停),正常状态,00,R1811,互动600预存-26.5元-捆快乐点2年,2014-01-07 00:00:00,2050-01-01 00:00:00,2014-01-07 19:19:57,26.5,Y,BY,正常,262733935,0
2008768,HE级,2016-02-01 00:09:14,所有基本节目_时移,互动电视,00133381,快乐点-2年-600元,到期暂停状态,NULL,NULL,NULL,2014-01-07 19:20:47,2016-01-31 23:59:59,2014-01-07 19:20:48,NULL,N,YD,正常,262733935,1
2008768,HE级,2016-02-01 00:09:14,精彩点_点播,互动电视,00133381,快乐点-2年-600元,到期暂停状态,NULL,NULL,NULL,2014-01-07 19:20:47,2016-01-31 23:59:59,2014-01-07 19:20:48,NULL,N,YD,正常,262733935,1
2008768,HE级,2016-06-19 15:35:31,个人用户免费专区_点播,互动电视,00133390,互动标准包-600预存-送快乐点2年(到期停),正常状态,NULL,NULL,NULL,2014-01-07 00:00:00,2050-01-01 00:00:00,2014-01-07 19:19:57,NULL,N,BY,正常,262733935,0
2008768,HE级,2016-06-19 15:35:31,应用类_点播,互动电视,00133390,互动标准包-600预存-送快乐点2年(到期停),正常状态,NULL,NULL,NULL,2014-01-07 00:00:00,2050-01-01 00:00:00,2014-01-07 19:19:57,NULL,N,BY,正常,262733935,0
2008768,HE级,2016-02-01 00:09:14,所有基本节目_回看,互动电视,00133381,快乐点-2年-600元,到期暂停状态,NULL,NULL,NULL,2014-01-07 19:20:47,2016-01-31 23:59:59,2014-01-07 19:20:48,NULL,N,YD,正常,262733935,1
2008768,HE级,2016-06-19 15:35:31,标清直播基本包_广州,互动电视,00133390,互动标准包-600预存-送快乐点2年(到期停),正常状态,NULL,NULL,NULL,2014-01-07 00:00:00,2050-01-01 00:00:00,2014-01-07 19:19:57,NULL,N,BY,正常,262733935,0
2008768,HC级,2016-02-01 00:09:14,互动虚拟包,互动电视,00133381,快乐点-2年-600元,到期暂停状态,00,R2509,快乐点(600元/2年),2014-01-07 19:20:47,2016-01-31 23:59:59,2014-01-07 19:20:48,600,Y,YD,正常,262733935,1
2008768,HC级,2016-06-19 15:35:31,广州基本点播组,互动电视,GZ101369,支持单片点播权限(按片付费),正常状态,00,R3259,0资费,2014-01-07 00:00:00,2050-01-01 00:00:00,2014-01-07 19:19:57,0,Y,BY,正常,262733935,1
2008768,HE级,2015-04-22 10:11:53,基本组_点播,互动电视,00133390,互动标准包-600预存-送快乐点2年(到期停),到期暂停状态,NULL,NULL,NULL,2014-01-07 00:00:00,2015-03-31 00:00:00,2014-01-07 19:19:57,NULL,N,YD,正常,262733935,0
2008768,HE级,2016-06-19 15:35:31,标高清直播基本包_广州,互动电视,00133390,互动标准包-600预存-送快乐点2年(到期停),正常状态,NULL,NULL,NULL,2014-01-07 00:00:00,2050-01-01 00:00:00,2014-01-07 19:19:57,NULL,N,BY,正常,262733935,0
2015434,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2015998,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018278,HC级,2010-02-01 01:57:17,有线电视,模拟有线电视,BO000569,有线电视－普通包(5元/月),到期暂停状态,00,R0369,有线电视－普通包(5元/月),2009-12-01 00:00:00,2010-01-31 23:59:59,2009-11-27 00:00:00,5,Y,YD,正常,1456454,0
2018278,HC级,2010-01-31 21:15:10,有线电视,模拟有线电视,BO000330,有线电视－普通包 (0元/月),正常状态,00,R1672,有线电视－普通包 (0元/月),2010-02-01 00:00:00,2030-01-01 23:59:59,2010-01-31 21:15:10,0,Y,YY,正常,76438271,0
